fname,duration
lalka_1_01_f000051.wav,5.519404649734497
lalka_1_01_f000061.wav,4.089731931686401
lalka_1_02_f000064.wav,4.178227186203003
lalka_1_02_f000079.wav,4.165525436401367
lalka_1_02_f000081.wav,2.8104071617126465
lalka_1_02_f000114.wav,2.836519956588745
lalka_1_02_f000140.wav,2.900299310684204
lalka_1_02_f000142.wav,3.0091769695281982
lalka_1_03_f000027.wav,4.622270584106445
lalka_1_03_f000039.wav,1.6396403312683105
lalka_1_03_f000058.wav,1.6288907527923584
lalka_1_03_f000112.wav,3.17899227142334
lalka_1_03_f000116.wav,4.762293338775635
lalka_1_03_f000138.wav,3.200995922088623
lalka_1_03_f000156.wav,1.638246774673462
lalka_1_03_f000163.wav,1.6126787662506104
lalka_1_03_f000183.wav,4.7379310131073
lalka_1_03_f000213.wav,4.596983194351196
lalka_1_04_f000032.wav,1.6379001140594482
lalka_1_04_f000056.wav,3.1791608333587646
lalka_1_04_f000086.wav,4.629616022109985
lalka_1_04_f000111.wav,3.11724591255188
lalka_1_04_f000164.wav,3.2264902591705322
lalka_1_04_f000187.wav,1.6180555820465088
lalka_1_04_f000235.wav,3.0893237590789795
lalka_1_05_f000006.wav,3.1396379470825195
lalka_1_05_f000009.wav,4.6306304931640625
lalka_1_05_f000010.wav,3.099525213241577
lalka_1_05_f000049.wav,6.147382974624634
lalka_1_05_f000069.wav,4.745403051376343
lalka_1_05_f000091.wav,4.571341276168823
lalka_1_05_f000095.wav,3.211857557296753
lalka_1_05_f000120.wav,4.693789005279541
lalka_1_05_f000145.wav,1.633892297744751
lalka_1_05_f000146.wav,4.597880601882935
lalka_1_05_f000162.wav,3.2192158699035645
lalka_1_05_f000236.wav,1.6177620887756348
lalka_1_05_f000239.wav,3.0450193881988525
lalka_1_05_f000240.wav,3.061245918273926
lalka_1_05_f000241.wav,3.2122914791107178
lalka_1_06_f000030.wav,3.0741591453552246
lalka_1_06_f000138.wav,1.6504402160644531
lalka_1_06_f000139.wav,3.1437172889709473
lalka_1_06_f000145.wav,3.0975494384765625
lalka_1_06_f000180.wav,1.6341052055358887
lalka_1_06_f000190.wav,4.664001941680908
lalka_1_06_f000199.wav,4.674849033355713
lalka_1_06_f000200.wav,4.5702409744262695
lalka_1_07_f000039.wav,3.179938793182373
lalka_1_07_f000057.wav,7.556001663208008
lalka_1_07_f000069.wav,3.1979763507843018
lalka_1_07_f000074.wav,3.0895259380340576
lalka_1_07_f000088.wav,3.107618570327759
lalka_1_07_f000090.wav,3.071597099304199
lalka_1_07_f000110.wav,1.6461029052734375
